id,PARTY,PARTYNM,AREA,PERSON,OUTSTANDINGAMT
--,-----,-------,----,------,--------------
1,17,"Z AMIT GENERAL STORE, RAM KRUSHAN",ROLL (V),EXTRA,29397
2,18,"AMIT GENERAL STORE ( VINU BHAI ), MOHAN BAG   (Unclear Cheque :      32000)",MOHAN BAG,VIPULBHAI,536184
3,19,"ASHAPURI TRADERS, UDHNA YARD",UDHNA YARD,NITINBHAI 2,77935
4,20,"AMBIKA TRADING (NILGIRI), UDHNA YARD NAHER",UDHNA YARD NAHER,NITINBHAI 2,203831
5,21,"ARADHANA TRADERS, NAVAGAM",NAVAGAM,NITINBHAI 2,92975
6,22,"ARIHANT TRADERS ( DIPAK BHAI ), KATAR GAM   (Unclear Cheque :     266800)",KATAR GAM 2,NITINBHAI 1,247536
7,23,"AMAR SONS (SONY FALIYA), BHAGAL",BHAGAL,NITINBHAI 1,0
8,24,"ARIHANT TRADERS ( NARU BHAI ), KAMREJ   (Unclear Cheque :     240355)",KAMREJ,VIPULBHAI,75905
9,25,"ARIHANT TRADERS ( SURENDRA BHAI ), KAMREJ",KAMREJ,VIPULBHAI,0
10,26,"ASHA TRADERS, CHALTHAN",CHALTHAN,VIPULBHAI,15500
11,27,"ANAND TRADERS, KADODARA",KADODARA,VIPULBHAI,507700
12,28,"Z ANJALI SALES, VARSHA 2",ROLL (V),EXTRA,64218
13,29,"AMBIKA TRADING (SUMUL DAIRY ROAD), SUMUL DAIRY",KATAR GAM 1,NITINBHAI 1,90248
14,30,"Z ASHAPURA KARIYANA STORE, SAHAJANAND",ROLL (V),EXTRA,46255
15,31,"Z AMARDEEP PROVISION STORE, BHAGIRATHA",ROLL (V),EXTRA,9932
16,32,"AMBIKA KARIYANA STORE, BHOLA NAGAR",BHOLA NAGAR,VIPULBHAI,0
17,33,"Z ARIHANT TOBECO, AMROLI",ROLL (D),EXTRA,17138
18,35,"Z AMBIKA COCONUT, MOHANBAG",ROLL (V),EXTRA,19297
19,36,"ARIHANT TRADING (RANJIT), PANDESARA   (Unclear Cheque :      47511)",PANDESARA,NITINBHAI 2,1191959
20,37,"ASHAPURA TRADERS (RAMI PARK), GODADRA   (Unclear Cheque :     123950)",NAVAGAM,NITINBHAI 2,25068
21,38,"AGRAWAL TRADERS (BHARAT NAGAR), CHALTHAN",CHALTHAN,VIPULBHAI,154805
22,39,"AMBIKA KARIYANA, CHALTHAN",CHALTHAN,VIPULBHAI,245206
23,40,"ASHIRVAD SUPER STORE, KADODARA",KADODARA,VIPULBHAI,126125
24,41,"AGRAWAL TRADERS (VED ROAD), KATARGAM",KATAR GAM 1,NITINBHAI 1,22640
25,42,"AMAR TRADERS (DABGARVAD), BHAGAL",BHAGAL,NITINBHAI 1,0
26,43,"Z ARIHANT TRADERS (BALAJI), KADODRA",ROLL (D),EXTRA,9632
27,44,"Z AGRAWAL TRADERS SUGAR FACTORY, CHALTHAN",ROLL (D),EXTRA,3550
28,46,"AL KADIR GENERAL, ADAJAN PATIYA",PALANPUR PATIYA,NITINBHAI 1,45255
29,47,"AGRAWAL CORPORATION (VISHNUBHAI), (H.AGRAWAL BHAGVATI LAL) CHALTHAN",CHALTHAN,VIPULBHAI,0
30,48,"AMAJ KIRANA, SITARAM SOC",SITA RAM NAGAR,VIPULBHAI,6530
31,49,"ARIHANT TRADERS (PRAKASH BHAI), UDHANA YARD",UDHNA YARD,NITINBHAI 2,1462396
32,50,"AKSHAYPATRA FOUNDATION (I MATA ROAD), B/H DR WORLD",PARBAT PATIYA,KANBHAI,1079595
33,53,"AKASH TRADERS (MAHAPRABHU NAGAR), GODADARA",GODADARA 2,NITINBHAI 2,383958
34,54,"APMC SURAT (SAHARA DARWAJA), RING ROAD",PARBAT PATIYA,NITINBHAI 2,98485
35,56,"ARIHANT TRADERS, BHATAR ROAD",BHATAR ROAD,NITINBHAI 1,313900
36,57,"ASHA TRADERS, KHODIYAR NAGAR",KHODIYAR NAGAR,VIPULBHAI,58950
37,58,"AGRAWAL TRADERS (ASHA NI BAJUMA), CHALTHAN",CHALTHAN,VIPULBHAI,0
38,59,"ANAMOL FOOD, PIPODARA KAMREJ",KIM,KANBHAI,850600
39,60,"AMBIKA GENERAL (HOUSING), SACHIN",SACHIN,VIPULBHAI,0
40,61,"ARAVIND TRADERS, VALIYA CHOKDI",ANKLESHWAR,JAYKISHAN,-68516
41,62,"ASHIRVAD SUPER, GODADRA NAHER",GODADARA 1,NITINBHAI 2,345727
42,63,"ASHAPURA TRADERS, GODADRA",GODADARA 2,NITINBHAI 2,129244
43,65,"ARBUDA SUPER STORE (BEGAMPURA), ZAPA BAZAR",DILHI GATE,NITINBHAI 1,23510
44,66,"ASHISH TRADERS, GODADRA",GODADARA 2,NITINBHAI 2,12420
45,68,"AKSHAR DHOKLA, MOTA VARACHHA",MOTAVARACHCHA,VIPULBHAI,188120
46,69,"AMBIKA KIRANA (SINGAN POR), KATARGAM",KATAR GAM 1,NITINBHAI 1,63043
47,71,"APPU PROVISION, BHOLA NAGAR",BHOLA NAGAR,VIPULBHAI,68385
48,72,"ATUL KIRANA (LALJI BHAI), KATARGAM",KATAR GAM 2,NITINBHAI 1,0
49,73,"ASHOK TRADING, ANKLESHWAR",ANKLESHWAR,JAYKISHAN,73500
50,74,"A-1 WEFFERS, NANA VARACHHA   (Unclear Cheque :      59625)",NANA VARACHHA,VIPULBHAI,0
51,76,"APMC SURAT (DEBIT), RING  ROAD",PARBAT PATIYA,NITINBHAI 2,44550
52,78,"AKASH PROVISION SOMNATH (JIGNESHBHAI), MAHUVA",SAVAR KUNDALA,DHIRENBHAI,126620
53,79,"AJAY TRADERS, ANKLESHWAR",ANKLESHWAR,JAYKISHAN,0
54,80,"AMBIKA KIRANA (AMBIKA NAGAR), KATARGAM",KATAR GAM 1,NITINBHAI 1,9611
55,83,"BHARAT TRADERS, KATAR GAM",KATAR GAM 2,NITINBHAI 1,148991
56,85,"BHAYANI GENERAL STORE (ASHOK BHAI), SANTOSHI NAGAR",SANTOSHI NAGAR D,VIPULBHAI,463719
57,87,"Z BHAVANI KARIYANA STORE, NANA VARACHHA",ROLL (D),EXTRA,17000
58,88,"BHERUNATH KARIYANA (S.B.SONS) KHARVASA, KRUSHNAKUNJ, GODADARA   (Unclear Cheque :     319230)",NAVAGAM,NITINBHAI 2,78593
59,89,"Z BHAVANI KARIYANA STORE, PUNA GAM",ROLL (D),EXTRA,9720
60,91,"BHIKSHU TOBACO, PARBAT PATIYA   (Unclear Cheque :     132670)",PARBAT PATIYA,NITINBHAI 2,5800
61,92,"BHERUJI SUPER MARKET (HARIHARI SOC), KATAR GAM",KATAR GAM 1,NITINBHAI 1,55485
62,93,"BHAVANI GENERAL (BAMROLI) SHIVAJI, PANDESARA",PANDESARA,NITINBHAI 2,45190
63,94,"BHERUNATH TRADERS (DHARTI NAGAR), A.K.ROAD",A.K.ROAD V,VIPULBHAI,66683
64,95,"BHANU PROVISION, H. GANESH KAMREJ KAMREJ",KAMREJ,VIPULBHAI,44575
65,96,"BHAGAVATI PROVISION (DABHOLI), KATAR GAM",KATAR GAM 1,NITINBHAI 1,206708
66,97,"BABUL GENERAL (SARATHANA JAKATNAKA), NANA VARACHHA",NANA VARACHHA,VIPULBHAI,263920
67,98,"BABA KHETESHWAR TRADERS, GODADRA",GODADARA 2,NITINBHAI 2,2506281
68,99,"BHAARAT TRADERS, UDHANA MAIN ROAD",UDHNA MAIN ROAD,NITINBHAI 2,383399
69,100,"BHAGAVATI SUPER STORES (HOUSING), SACHIN",SACHIN,VIPULBHAI,135250
70,101,"Z BARDOLI SEVA SAHAKARI MANDLI, BARDOLI",ROLL (D),EXTRA,3990
71,102,"BHARAT TRADERS (PUNA-KUMBHARIYA), PUNA GAM",PUNA GAM (D),VIPULBHAI,0
72,103,"BHAVAR BHAI, BARDOLI",BARDOLI,DHIRENBHAI,6500
73,104,"Z BRAHAMANI KIRANA, VADI",ROLL (V),EXTRA,3213
74,106,"BHAVANI KIRANA, H- AMBIKA NILGIRI UDHNA YARD NILGIRI",UDHNA YARD NAHER,NITINBHAI 2,106680
75,107,"BHAYANI TRADERS (CHIKUVADI), NANA VARACHHA",NANA VARACHHA,VIPULBHAI,141025
76,108,"BHERUJI KIRANA & GENERAL STORE, AMROLI",AMROLI,VIPULBHAI,16625
77,109,"Z BALAJI PROVISON STORE, KIM",ROLL (D),EXTRA,42911
78,110,"BHAGAVATI TRADING (KISHAN LAL), SACHIN   (Unclear Cheque :     143355)",SACHIN,VIPULBHAI,145556
79,111,"Z BHIKHU MAMA, NAVSARI",ROLL (D),EXTRA,6898
80,112,"BHERUNATH KIRANA (MUKESH BHAI), MITHI KHADI",MITHI KHADI,NITINBHAI 2,291101
81,113,"BAJARANG KIRANA, PIPODARA",KIM,DHIRENBHAI,-4208
82,114,"BANKERANI SUPER (SARAT GRAIN), UDHANA GAM   (Unclear Cheque :      42150)",UDHNA MAIN ROAD,NITINBHAI 2,126540
83,115,"B.K TRADERS, PALANPUR PATIYA   (Unclear Cheque :     109200)",PALANPUR PATIYA,NITINBHAI 1,555405
84,116,"BHOLA SALES, BHAGAL",ROLL (N),EXTRA,11810
85,117,"BHERUNATH KIRANA (SIMADA ROAD), NANA VARACHA",NANA VARACHHA,VIPULBHAI,11470
86,118,"BHERUNATH ENTERPRISE (CHAPLOD), KADODARA",KADODARA,VIPULBHAI,262064
87,120,"BHAGAVATI TRADERS (TULSI UDHANA), BHATHENA   (Unclear Cheque :    1134149)",,PRATIK BHAI,277099
88,121,"BAPA SITARAM FARSAN, MAHAPRABHU NAGAR",MAHAPRABHU NAGAR,NITINBHAI 2,0
89,122,"BHERUNATH KIRANA (BHAVARLAL), MITHIKHADI",MITHI KHADI,NITINBHAI 2,242903
90,124,"BABA RAMDEV TRADERS, BHAGAL",BHAGAL,NITINBHAI 1,203450
91,125,"BHAGWAN TRADERS (DIAMOND NAGAR), KAMREJ",KAMREJ,VIPULBHAI,241778
92,126,"BABULAL KASHIRAM (SOPARI GALI), CHOWK BAZAR",BHAGAL,NITINBHAI 1,0
93,129,"BALAJI PROVISION, KIM",KIM,DHIRENBHAI,10125
94,131,"BHAGIRATH TRADERS, KATAR GAM",KATAR GAM 1,NITINBHAI 1,84930
95,132,"Z CHHANA BABA VAGHARI, BOMBAY MARKET",ROLL (V),EXTRA,15691
96,133,"Z CHAUDHARI TRADERS, PARVAT PATIYA",ROLL (N),EXTRA,51789
97,134,"CHAUDHARI TRADERS (VED ROAD), KATAR GAM",KATAR GAM 1,NITINBHAI 1,30800
98,135,"CHUNILAL BHANVARLAL (ANKUR SALES), KIM",KIM,DHIRENBHAI,307174
99,136,"CHHAYA FARASAN, KADODARA",KADODARA,VIPULBHAI,0
100,137,"Z CLASIC HOTEL PUNA JAKAT NAKA, PUNA GAM",ROLL (V),EXTRA,785
101,138,"CHAUDHARI KARIYANA (J.J.NAGAR), PUNA GAM",PUNA GAM,VIPULBHAI,986843
102,140,"CHAMUNDA TOBECO, AMROLI",AMROLI,VIPULBHAI,85485
103,142,"CHAMPAKLAL HARILAL, CHOWK BAZAR",BHAGAL,NITINBHAI 1,48742
104,143,"CHARBHOOJA TRADING CO, DARPAN CINEMA   (Unclear Cheque :      22950)",DARPAN CINEMA,VIPULBHAI,0
105,144,"DELUX TRADERS, UDHNA MAIN ROAD",UDHNA MAIN ROAD,NITINBHAI 2,1019050
106,145,"DHARMARAJ GENERAL STORE (AMBIKA NAGAR), NAVAGAM",NAVAGAM,NITINBHAI 2,164940
107,146,"DAYARAM KARIYANA STORE (RAM NAGAR), PALANPUR PATIYA",PALANPUR PATIYA,NITINBHAI 1,114450
108,151,"DIPAK MASALA, BHATAR",BHATAR ROAD,NITINBHAI 1,151110
109,152,"DEEPDARSHAN TRADERS, AMROLI",AMROLI,VIPULBHAI,335855
110,153,"Z DINESH KUMAR KANTILAL, NANPURA",ROLL (N),EXTRA,29940
111,154,"DHANVARSHA SUPER, NAVAGAM",NAVAGAM,NITINBHAI 2,0
112,155,"DIPAK DRY FRUIT & MASALA, BARDOLI",BARDOLI,DHIRENBHAI,82570
113,157,"DINESH KUMAR LAXMICHAND JAIN, KIM   (Unclear Cheque :     554380)",KIM,DHIRENBHAI,692530
114,158,"DATA KHETESHWAR TRADERS, GODADRA",GODADARA 1,NITINBHAI 2,193254
115,159,"DHANLAXMI TRADING (SURESH BHAI), PANDESARA   (Unclear Cheque :      26590)",PANDESARA,NITINBHAI 2,0
116,160,"DEV NARAYAN TRADERS (LALA BHAI), GANESH NAGAR, UDHNA YARD   (Unclear Cheque :      27750)",UDHNA YARD NAHER,NITINBHAI 2,460160
117,161,"DEVNARAYAN TOBECO, UIN PATIYA",UIN PATIYA,VIPULBHAI,-21720
118,162,"DEVI PRAKASH KIRANA, GODADARA",GODADARA 1,NITINBHAI 2,0
119,163,"DEEP ENTERPRISE, BILIMORA",BARDOLI,DHIRENBHAI,0
120,164,"DEV NARAYAN KIRANA, VARELI",VARELI,VIPULBHAI,72825
121,166,"DEVIKRUPA MASALA DABHOLI, KATAR GAM",ROLL (N),EXTRA,52256
122,167,"DEV SUPER STORE, VARELI",VARELI,VIPULBHAI,56662
123,169,"DEV NARAYAN SUPER STORE, PALSANA",PALSANA,VIPULBHAI,64200
124,172,"DEV NARAYAN SUPER (SHREE RAM CHOKDI), AMROLI",AMROLI,VIPULBHAI,41320
125,173,"EVER GREEN GENERAL STORE (AKSHAR TOWN), PARBAT PATIYA",PARBAT PATIYA,NITINBHAI 2,0
126,175,"FIRDOSH TRADERS, MITHI KHADI",MITHI KHADI,NITINBHAI 2,303390
127,176,"GANESH TRADERS, KAMREJ",KAMREJ,VIPULBHAI,1258355
128,177,"GANESH KARIYANA STORE, KIM   (Unclear Cheque :     375965)",KIM,DHIRENBHAI,302609
129,178,"GURUKRUPA KARIYANA STORE, NAVASARI",NAVASARI,DHIRENBHAI,7060
130,179,"GANESH KARIYANA STORE ( MADANLAL ), KAPODRA",KAPODRA CHAR RASTA D,VIPULBHAI,68429
131,180,"GANESH TRADERS (TADKESHWAR), KIM",KIM,DHIRENBHAI,102973
132,181,"GEETA NAMKEEN, MAHAPRABHU NAGAR",MAHAPRABHU NAGAR,NITINBHAI 2,36670
133,182,"GAYATRI FARSAN, KAMREJ",KAMREJ,VIPULBHAI,0
134,183,"GAUTAM GENERAL STORE (NETAJI SHOPPING), SACHIN",SACHIN,VIPULBHAI,25911
135,184,"GOVIND TOBECO (OPP. KINNARI), BHATHENA",BHATHENA,NITINBHAI 1,27980
136,185,"Z X GEL AMBE TRADERS RANGAVDHUT, SURAT",ROLL (V),EXTRA,14213
137,186,"Z GANESH KARIYANA STORE, BHAGIRATH  1",ROLL (V),EXTRA,7905
138,187,"GOKUL MASALA, H. GONDAL MASALA JANAKBHAI KADODARA",KADODARA,VIPULBHAI,71525
139,188,"Z GANAPATI SUPER STORES, MITHI KHADI",ROLL (N),EXTRA,30495
140,189,"GOPAL TRADERS, GODADRA   (Unclear Cheque :     293561)",GODADARA 2,NITINBHAI 2,1342564
141,190,"GAYATRI MASALA (CHETAN BHAI), BARODA PRISTAGE   (Unclear Cheque :      29063)",BARODA PRISTAGE,VIPULBHAI,409927
142,191,"GOKUL DAIRY, BHESTAN",BHESTAN,VIPULBHAI,231120
143,192,"GANESH TRADING (DHIRAJBHAI), AMROLI (A.K.ROAD)   (Unclear Cheque :     131196)",AMROLI,VIPULBHAI,134275
144,193,"GAUTAM AGENCY (DINESH BHAI), AMROLI",AMROLI,VIPULBHAI,714701
145,195,"Z GANESH TRADERS, VAPI",ROLL (D),EXTRA,5251
146,196,"GANESH TRADERS, NANDURBAR",ROLL (N),EXTRA,10197
147,197,"GANESH TRADERS (RANI TALAV), BHAGAL   (Unclear Cheque :     259350)",BHAGAL,NITINBHAI 1,862438
148,198,"GANESH TRADING, NAVAGAM   (Unclear Cheque :      60000)",NAVAGAM,NITINBHAI 2,522233
149,199,"GURUKRUPA TRADING, SIMADA(VALMNAGR)",NANA VARACHHA,VIPULBHAI,0
150,200,"GAJANAND KIRANA, KATARGAM",KATAR GAM 1,NITINBHAI 1,169645
151,201,"GHANSHYAM KIRANA, SAVAR KUNDALA",SAVAR KUNDALA,DHIRENBHAI,0
152,202,"GOKUL TRADRES, RAJPIPLA CHOKDI",ANKLESHWAR,JAYKISHAN,64290
153,203,"GAUTAM AGENCY DEBIT (DINESH BHAI), AMROLI   (Unclear Cheque :     340065)",AMROLI,VIPULBHAI,706140
154,204,"GAYATRI KHAMAN, VARACHHA",VARACHHA ROAD,KANBHAI,0
155,205,"GANESH TRADERS, BARODA PRISTAGE",BARODA PRISTAGE,VIPULBHAI,25930
156,206,"GANESH TRADERS (THAKORDWAR SOC), SIMADA",NANA VARACHHA,VIPULBHAI,275790
157,207,"GURUKRUPA TRADERS, BHESTAN",BHESTAN,VIPULBHAI,639177
158,209,"HASMUKH TRADING CO, PANDESARA",ROLL (N),EXTRA,12000
159,210,"HARIHAR FARASAN, VARACHHA ROAD",VARACHHA ROAD,VIPULBHAI,16200
160,211,"HARIGOVIND KARIYANA STORE, VIVEKANAND SOC",VIVEKANAND SOCIETY,VIPULBHAI,74157
161,212,"HARDIK PROVISION STORE (PATEL NAGAR), A.K.ROAD",A.K.ROAD V,VIPULBHAI,18000
162,213,"HAVEMORE PAKODA HOUSE, BARODA PRISTAGE",BARODA PRISTAGE,VIPULBHAI,29980
163,214,"Z HARIOM TRADERS SHANTI NAGAR, UDHNA",ROLL (N),EXTRA,-102535
164,215,"HANUMAN PROVISION, BARDOLI",BARDOLI,DHIRENBHAI,0
165,216,"HANUMAN TRADERS, RAMNAGAR   (Unclear Cheque :     468801)",PALANPUR PATIYA,NITINBHAI 1,825280
166,217,"HAREKRUSHNA TRADERS, SARDAR MARKET",PARBAT PATIYA,NITINBHAI 2,0
167,219,"Z HITESH TRADING, VAAPI",ROLL (D),EXTRA,54460
168,220,"HIRALAL SAMOSAVALA (NAVI PARDI), KIM",KIM,DHIRENBHAI,44605
169,221,"HONEY SUPER STORE, KADODRA   (Unclear Cheque :      56820)",KADODARA,VIPULBHAI,206528
170,222,"HARIOM KIRANA (MODEL TOWN) (DHONI), PARBAT PATIYA",PARBAT PATIYA,NITINBHAI 2,48630
171,224,"H.S AGRO INDUSTRIES, KAMREJ",KAMREJ,VIPULBHAI,0
172,226,"I MATA PROVISION STORE (DHRUVTARAK), KATAR GAM",KATAR GAM 1,NITINBHAI 1,51495
173,227,"I MATA GENERAL, H. KRISHNA ROOPJI BHAGIRATH BHAGIRATH 2",BHAGIRATH 2,VIPULBHAI,167166
174,229,"JAGDAMBA PROVISION STORE (VELJIBHAI), KHODIYAR NAGAR",KHODIYAR NAGAR,VIPULBHAI,67335
175,230,"JAIN TRADERS, UDHNA MAIN ROAD   (Unclear Cheque :     250000)",UDHNA MAIN ROAD,NITINBHAI 2,894459
176,231,"JALARAM GENERAL STORE (SANJAY BHAI), KATAR GAM",KATAR GAM 2,NITINBHAI 1,506231
177,232,"J.K.C KARIYANA STORE ( DEVA BHAI ), RAM RAJYA SOC",RAM RAJYA SOCIETY,VIPULBHAI,5350
178,234,"JALARAM KHAMAN ( BHARAT KUMAR ), KAMAL PARK",KAMAL PARK,VIPULBHAI,43115
179,235,"JALARAM TRADERS (PAPPU BHAI), ADAJAN PATIYA",,SHOP,200000
180,236,"JAIN TOBECO, BHAGAL",BHAGAL,NITINBHAI 1,16775
181,237,"JALARAM MASALA (JITU BHAI), JAHANGEERPURA",,SHOP,-74686
182,240,"JAY YOGESHWAR TRADING, UDHNA MAIN ROAD   (Unclear Cheque :      60000)",UDHNA MAIN ROAD,NITINBHAI 2,438345
183,241,"JAGNATH KIRANA (OM PRAKASH), AASPAS",GODADARA 2,NITINBHAI 2,160064
184,242,"JAIN TRADERS, BARDOLI",BARDOLI,DHIRENBHAI,52910
185,243,"KARMCHARI DHIRAN SAHKARI MANDLI, KAMREJ",KAMREJ,VIPULBHAI,45280
186,244,"JAY TRADERS (RANI TALAV), BHAGAL",BHAGAL,NITINBHAI 1,1029130
187,245,"JAY BHAVANI KARIYANA (PALI GAM), SACHIN",SACHIN,VIPULBHAI,140870
188,246,"JAY AMBE TRADING, UDHNA YARD",UDHNA YARD,NITINBHAI 2,263156
189,247,"JAGNATH KIRANA (SAVLARAM), NILGIRI",GODADARA 2,NITINBHAI 2,105024
190,248,"JAIN TRADERS (SUNIL BHAI), BHATAR ROAD",BHATAR ROAD,NITINBHAI 1,33365
191,249,"JALARAM MASALA (JIGNESH BHAI), SAROLI   (Unclear Cheque :     128360)",KADODARA,VIPULBHAI,100674
192,250,"JAGDAMBA TRADERS, VARELI",VARELI,VIPULBHAI,106040
193,251,"JALARAM FARSAN, MAHAPRABHU NAGAR",MAHAPRABHU NAGAR,NITINBHAI 2,21060
194,252,"JAY AMBE (CHHOLE), MAHADEV NAGAR",MAHADEV NAGAR,VIPULBHAI,86570
195,253,"JAGDAMBA SUPER STORE, PUNA GAM   (Unclear Cheque :      25377)",PUNA GAM (D),VIPULBHAI,99317
196,254,"JENISH IN CORPPRATION, KIM",KIM,DHIRENBHAI,168960
197,255,"Z J.K TRADERS, VAPI",ROLL (D),EXTRA,29200
198,256,"Z JAIN TRADERS, VAAPI",ROLL (D),EXTRA,2000
199,257,"JAY AMBE DRY FRUITS, SARA COMPLEX",BHATHENA,NITINBHAI 1,1757185
200,258,"JAGDAMBA TRADERS, KIM",KIM,DHIRENBHAI,65651
201,259,"JULELAL TRADERS, BHARUCH",,EXTRA,18300
202,260,"JAY TRADERS (DANGIGEV SOC.), PUNAGAM",PUNA GAM (D),VIPULBHAI,24130
203,261,"JALARAM MASALA (KANBHAI) UDHYOGNAGAR, NAVSARI",SACHIN,VIPULBHAI,200666
204,262,"JILANI TRADERS, MITHI KHADI",MITHI KHADI,NITINBHAI 2,36745
205,263,"JALARAM SOPARI (VIRAL BHAI), SUDAMA CHOWK",,SHOP,158750
206,264,"JESVAL INDUSTRIES, KADODARA",BARDOLI,DHIRENBHAI,201600
207,265,"JAY HARSIDDHI SUPER STORE, MOTA VARACHHA",,SHOP,47467
208,266,"JALARAM TRADERS, ANKLESHWAR",ANKLESHWAR,JAYKISHAN,55555
209,268,"JAY TULSI TRADERS, BHATAR",BHATAR ROAD,NITINBHAI 1,1440
210,269,"JASUBEN KANTILAL, KATARGAM",KATAR GAM 1,NITINBHAI 1,12020
211,272,"JAY AMBE SUPER MARKET, A K ROAD",A.K.ROAD V,VIPULBHAI,9500
212,275,"JADAV POOJA SAMGRI, GODADARA",GODADARA 1,NITINBHAI 2,24510
213,277,"KARMCHARI DHIRAN SAHKARI MANDLI (DEBIT), KAMREJ",KAMREJ,VIPULBHAI,57770
