id,PARTY,PARTYNM,AREA,PERSON,OUTSTANDINGAMT
214,278,"ASHAPURA KIRANA (KOYARAM JAGNATH), AASPAS",GODADARA 2,NITINBHAI 2,183500
215,279,"Z KHETESHVAR TRADING, PARBAT PATIYA",ROLL (N),EXTRA,304631
216,280,"KRISHNA GENERAL STORE (BAMROLI), PANDESARA",PANDESARA,NITINBHAI 2,212155
217,281,"KRISHNA GENERAL STORE, NAVAGAM",NAVAGAM,NITINBHAI 2,124870
218,282,"KRISHNA TRADING (CHUNILAL), KAMREJ",KAMREJ,VIPULBHAI,114148
219,283,"Z KAMAL TRADERS, KIM",ROLL (D),EXTRA,1230
220,284,"KISHAN TRADERS, PARBATPATIA",ROLL (N),EXTRA,4313
221,285,"K.K FOOD, PIPODARA",KIM,KANBHAI,1660000
222,286,"JALARAM MASALA (KAN BHAI), SACHIN",SACHIN,VIPULBHAI,126141
223,288,"KALIDAS GHELABHAI, NANPURA",NANPURA,NITINBHAI 1,41196
224,289,"KETAN BHAI MADHI, BARDOLI",BARDOLI,DHIRENBHAI,534333
225,290,"KAILASH KIRANA (UTRAN GAM), UTRAN   (Unclear Cheque :      12500)",AMROLI,VIPULBHAI,1600
226,291,"KANAIYA KIRANA, H. POOJA - PANDESARA PANDESARA",PANDESARA,NITINBHAI 2,375265
227,292,"KALPESH KUMAR SURAJMAL AGRWAL, CHALTHAN   (Unclear Cheque :      16360)",CHALTHAN,VIPULBHAI,41220
228,293,"KADRI GENERAL (KASAKI VAD), BHAGAL",BHAGAL,NITINBHAI 1,94700
229,295,"KHODIYAR FARSAN, MUKTIDHAM",PUNA GAM,VIPULBHAI,41250
230,296,"KIRTI TRADERS, VALSAD",VYARA,DHIRENBHAI,0
231,297,"KHUSHBU KIRANA, LASKANA",KAMREJ,VIPULBHAI,80144
232,298,"KANAIYA TRADERS, KIM",KIM,DHIRENBHAI,82570
233,299,"KRISHNA TOBECO (DARBAR HOTEL), KIM",KIM,DHIRENBHAI,10920
234,301,"KHODESHWAR TRADERS (VALARAM), H.MAHALAXMI MALARAM TATITHAIYA",BARDOLI,DHIRENBHAI,1097386
235,302,"KRISHNA SUPER, JOLWA PATIYA   (Unclear Cheque :      40145)",BARDOLI,DHIRENBHAI,121895
236,305,"KANAIYA TRADERS, VALIYA CHOKDI",ANKLESHWAR,JAYKISHAN,1156442
237,306,"KRISHNA PROVISION STORE, MORA BHAGAL",PALANPUR PATIYA,NITINBHAI 1,141979
238,307,"KRISHNA TRADERS, PIPODARA",KIM,DHIRENBHAI,85733
239,308,"KHETESHWAR TRADERS, PARBAT PATIYA",PARBAT PATIYA,NITINBHAI 2,65485
240,309,"KRISHNA TOBECO & GENERAL (NAVAPURA), KIM",KIM,DHIRENBHAI,0
241,310,"KANCHANLAL SAKALCHAND, ANKLESHWAR",ANKLESHWAR,JAYKISHAN,453295
242,311,"KISAN TRADERS, VALIYA CHOKDI",ANKLESHWAR,JAYKISHAN,1017558
243,312,"LAXMI TRADERS, RAM NAGAR",PALANPUR PATIYA,NITINBHAI 1,49450
244,313,"LAXMI TOBECO, SACHIN",SACHIN,VIPULBHAI,353173
245,314,"LALIT NAMKEEN, NANA VARACHHA",NANA VARACHHA,VIPULBHAI,121540
246,316,"LAXMI TRADERS (SHAKTI NAGAR BRC GATE), UDHNA MAIN ROAD",UDHNA MAIN ROAD,NITINBHAI 2,138445
247,317,"LAXMI TRADERS (SAMARTH PARK), H. SIRAVI MITHI KHADI PUNA GAM",PUNA GAM,VIPULBHAI,0
248,318,"LAXMI SUPER (TATITHAIYA), KADODRA   (Unclear Cheque :      79520)",BARDOLI,DHIRENBHAI,0
249,319,"Z LAXMI TRADERS JOLWA PATIYA MOHAN, KADODRA",ROLL (D),EXTRA,43290
250,320,"LAXMI TOBECO & GENERAL, VARELI   (Unclear Cheque :      61140)",VARELI,VIPULBHAI,157447
251,321,"LAXMI BECARI (ZAPA BAZAR), DILHI GATE",DILHI GATE,NITINBHAI 1,0
252,322,"LAXMI KIRANA (SURESH BHAI), BAMROLI",PANDESARA,NITINBHAI 2,187167
253,323,"Z LAXMI TRADING, VADODARA",ROLL (V),EXTRA,1350
254,324,"LAXMI NARAYAN TRADERS, UDHNA YARD",UDHNA YARD NAHER,NITINBHAI 2,143902
255,325,"LAXMI TRADERS, ANKLESHWAR",,EXTRA,4762
256,326,"LAXMI TRADING (DINDOLI), KARDAVA ROAD",NAVAGAM,NITINBHAI 2,437381
257,327,"LAXMI TRADERS, SARDAR MARKET",PARBAT PATIYA,NITINBHAI 2,68410
258,328,"Z MAYUR TRADERS, A.K.ROAD",ROLL (V),EXTRA,160489
259,329,"MATAJI KARIYANA STORE ( MADAN LAL ), BHAGIRATH 1",BHAGIRATH 1,VIPULBHAI,161625
260,330,"MAHESH TRADERS, SANTOSHI NAGAR",SANTOSHI NAGAR D,VIPULBHAI,210610
261,331,"Z MAMATA FARSAN RAJIV NAGAR, PARBAT PATIYA",ROLL (N),EXTRA,3068
262,332,"MAHALAXMI DEPARTMENT STORE, GODADRA   (Unclear Cheque :      29240)",GODADARA 2,NITINBHAI 2,415796
263,333,"MANGALAM TRADING, UDHNA MAIN ROAD",UDHNA MAIN ROAD,NITINBHAI 2,97235
264,334,"M.B TRADERS, NANPURA",NANPURA,NITINBHAI 1,300
265,335,"MARUTI AGENCY ( JITUBHAI ), KATARGAM",KATAR GAM 1,NITINBHAI 1,342771
266,336,"MANOJ TRADERS (ADAJAN PATIYA), PALANPUR PATIYA",PALANPUR PATIYA,NITINBHAI 1,255482
267,337,"MAHADEV TOBECO ( KAN BHAI ), NANA VARACHHA",NANA VARACHHA,VIPULBHAI,0
268,338,"MAHASHAKTI KARIYANA STORE, ANJALI SOC.",ANJALI SOCIETY,VIPULBHAI,270156
269,340,"MAHALAXMI SUPER STORE, TRIKAM NAGAR",TRIKAM NAGAR,VIPULBHAI,45690
270,341,"MARUTI TRADERS (PRAMODJI), KAMREJ   (Unclear Cheque :      45000)",KAMREJ,VIPULBHAI,90107
271,342,"MADANLAL ( GANESH ), KAPODRA",KAPODRA CHAR RASTA D,VIPULBHAI,358756
272,344,"MAHASHAKTI KARIYANA STORE, BHAGIRATH 2",BHAGIRATH 2,VIPULBHAI,10580
273,345,"MARUTI TRADING, PALSANA",PALSANA,VIPULBHAI,414427
274,346,"MAYUR TRADERS ( GOPALJI ), KAMREJ",KAMREJ,VIPULBHAI,401794
275,347,"MAHESHWARI KARIYANA STORE, TRIKAM NAGAR   (Unclear Cheque :      75000)",TRIKAM NAGAR,VIPULBHAI,789441
276,348,"Z MATAJI PROVISION STORE LABHESHWAR, VIVEKANAND",ROLL (V),EXTRA,2101
277,349,"MATAJI KARIYANA STORE, DASHARATH NAGAR",DASHARATH NAGAR,VIPULBHAI,16330
278,350,"MARUTI STORES, VARSHA 1",VARSHA 1,VIPULBHAI,587477
279,351,"MEHTA SUPER STORES, SACHIN   (Unclear Cheque :      70000)",SACHIN,VIPULBHAI,520784
280,352,"MATAJI KARIYANA (DHARMIK NAGAR), GODADRA   (Unclear Cheque :     172800)",GODADARA 1,NITINBHAI 2,1067107
281,353,"MANGAL TRADERS (VED ROAD), KATAR GAM",KATAR GAM 1,NITINBHAI 1,7390
282,354,"MARYADA TRADERS, BARDOLI",BARDOLI,DHIRENBHAI,87250
283,355,"MILAN FARSAN, MAHAPRABHU NAGAR",MAHAPRABHU NAGAR,NITINBHAI 2,71400
284,356,"MARUTI KARIYANA (SHANKAR BHAI), UDHNA YARD",UDHNA YARD,NITINBHAI 2,541990
285,357,"Z MARUTI TRADING, AMROLI",ROLL (D),EXTRA,500
286,358,"Z MANISH JIVRAJ TEA {NAVDURGA}, MATAVADI",ROLL (V),EXTRA,275580
287,359,"MARUTI TRADING (SHYAMDHAM), NANA VARACHHA",NANA VARACHHA,VIPULBHAI,497544
288,360,"MANGILAL KAJODIMAL, KIM",KIM,DHIRENBHAI,136775
289,361,"MANGAL TRADERS, MOB . 98791 78171 AMROLI",AMROLI,VIPULBHAI,35540
290,362,"MATAJI TOBECO (AASPAS), GODADRA",GODADARA 2,NITINBHAI 2,244746
291,363,"MAHADEV TRADERS (PAGATHIYA SHERI), BHAGAL",BHAGAL,NITINBHAI 1,0
292,365,"MA KRUPA PROVISION STORE, BHAGAL   (Unclear Cheque :    1688250)",BHAGAL,NITINBHAI 1,1727730
293,368,"MAHESH SUPER, A.K.ROAD",A.K.ROAD V,VIPULBHAI,8160
294,369,"MAYA FARSAN, BARDOLI",BARDOLI,DHIRENBHAI,0
295,370,"MAHAVEER KIRANA (T.V.S SHOW ROOM), KAMREJ   (Unclear Cheque :      31825)",KAMREJ,VIPULBHAI,291801
296,371,"Z MAHAVEER TRADING (PINTU BHAI), PANDESARA",ROLL (N),EXTRA,13130
297,372,"MADHAV TRADERS, NANA VARACHHA",NANA VARACHHA,VIPULBHAI,29480
298,373,"MAYUR FARSAN, AMROLI",AMROLI,VIPULBHAI,57000
299,374,"MAHADEV TRADERS, GODADRA",GODADARA 2,NITINBHAI 2,85785
300,375,"MAHALAXMI TRADERS (SHAK MARKET), BARDOLI",BARDOLI,DHIRENBHAI,19500
301,376,"MAHAVEER MASALA, MOHAN BAG",MOHAN BAG,VIPULBHAI,86797
302,377,"MAHAVEER TRADERS (LIMBAR), BARDOLI",BARDOLI,DHIRENBHAI,44704
303,378,"MANGAL TRADERS (NANA LAL), PANDESARA",PANDESARA,NITINBHAI 2,371142
304,379,"MAHALAXMI TRADERS (MALARAM), NILGIRI",GODADARA 2,NITINBHAI 2,1314260
305,380,"MARUTI TRADERS, SARDAR MARKET",PARBAT PATIYA,NITINBHAI 2,82985
306,382,"MAHADEV TRADERS, KIM",KIM,DHIRENBHAI,843
307,384,"MODHESHWARI KARIYANA, DARPAN CINEMA",DARPAN CINEMA,VIPULBHAI,0
308,385,"MAHESHWAR TRADERS, NANA VARACHHA",NANA VARACHHA,VIPULBHAI,0
309,386,"MAHALAXMI TRADERS (VIJYANAGAR), UDHNA MAIN ROAD",UDHNA MAIN ROAD,NITINBHAI 2,176430
310,388,"MANSUKH BHAI (PARMESHWAR), H-PARMESHVAR NAMKIN BARDOLI",BARDOLI,DHIRENBHAI,65725
311,389,"MADANLAL MOHANLAL, CHALTHAN",CHALTHAN,VIPULBHAI,43685
312,390,"MANOHAR TRADING (GANESH), KAPODRA",KAPODRA CHAR RASTA D,VIPULBHAI,42400
313,391,"MATESHWARI (BAJARANG) TRADING, KIM",KIM,DHIRENBHAI,10000
314,393,"MUNNA NAMKIN, CHIKUVADI",NANA VARACHHA,VIPULBHAI,47160
315,394,"MAHALAXMI TRADERS, KAMREJ",KAMREJ,VIPULBHAI,176861
316,395,"MATESHWARI NAMKEEN, KIM",KIM,DHIRENBHAI,128238
317,396,"MUKESH BHAI LADU VALA, BARDOLI",BARDOLI,DHIRENBHAI,18400
318,397,"MAMADEV TRADERS (DINDOLI), NAVAGAM   (Unclear Cheque :      60000)",NAVAGAM,NITINBHAI 2,461169
319,398,"M.V TRADERS, PALANPUR PATIYA   (Unclear Cheque :     102000)",PALANPUR PATIYA,NITINBHAI 1,442899
320,399,"MARUTI TRADING, ANJALI SOC",ANJALI SOCIETY,VIPULBHAI,0
321,401,"MAHASAGAR FOOD, KIM",KIM,KANBHAI,0
322,402,"MAHALAXMI SUPER, KIM",KIM,DHIRENBHAI,44275
323,403,"MAMATA TRADERS (AAZAD NAGAR), BHATAR ROAD",BHATAR ROAD,NITINBHAI 1,77045
324,404,"MARUTI PULSE MILL, KIM",KIM,KANBHAI,133970
325,405,"MAHESH TRADERS, UDHNA YARD",UDHNA YARD,NITINBHAI 2,643354
326,408,"MURALIDHAR FARSAN (MAHESHBHAI), SITARAM NAGAR",VIVEKANAND SOCIETY,VIPULBHAI,58200
327,409,"MAHAPRAGY PROVISION, RANG AVADHUT",KUBER NAGAR,VIPULBHAI,9000
328,411,"MAHADEV AGENCY (PARMESHWAR), NANA VARACHHA",NANA VARACHHA,VIPULBHAI,21451
329,412,"MAHAVEER KIRANA, UDHNA YARD",UDHNA YARD,NITINBHAI 2,25800
330,413,"MADHUBHAI, RAMNAGAR",PALANPUR PATIYA,NITINBHAI 1,-15120
331,414,"MAHALAXMI KIRANA (ANJANI GIDC), AMROLI",SAYAN,VIPULBHAI,0
332,415,"MANOJ MAHARAJ, MUKTIDHAM SOC",PUNA GAM,VIPULBHAI,0
333,416,"MOMAI TRADERS, NANA VARACHHA",NANA VARACHHA,VIPULBHAI,953446
334,417,"MADHURAM MART, KIM",KIM,DHIRENBHAI,50685
335,418,"MONPARA NAMKIN, SANIYA",PUNA GAM,VIPULBHAI,381060
336,421,"MAHASHAKTI SUPER STORE (KOSAD ROAD), MANISHA SOCA",AMROLI,VIPULBHAI,129765
337,422,"MATESHWARI TRADERS (BOB), UDHANA YARD",UDHNA YARD,NITINBHAI 2,0
338,425,"MAHALAXMI TRADERS (KENAL ROAD), AKASH GODADARA KAMREJ",KAMREJ,VIPULBHAI,44263
339,426,"MATESHWARI SUPER, MARUTI NAGAR   (Unclear Cheque :     154251)",UDHNA YARD,NITINBHAI 2,349885
340,427,"MAHALAXMI TRADERS, SAYAN",SAYAN,VIPULBHAI,36555
341,428,"NEW JAGDAMBA KARIYANA STORE (GANESH), KHODIYAR NAGAR",KHODIYAR NAGAR,VIPULBHAI,238063
342,429,"NEW AMBESH TRADERS ( RAKESH BHAI ), UDHNA YARD",UDHNA YARD,NITINBHAI 2,440665
343,430,"NAVYUG TRADERS ( POPAT BHAI ), MOHAN BAG",MOHAN BAG,VIPULBHAI,296280
344,431,"NAKALANG KARIYANA STORE, BUT BHAVANI SOC",BUT-BHAVANI SOC,VIPULBHAI,42115
345,432,"NEW MAILI MATA PROVISION STORE, KATAR GAM",KATAR GAM 1,NITINBHAI 1,0
346,433,"NAKALANG KARIYANA STORE, TRIKAM NAGAR",TRIKAM NAGAR,VIPULBHAI,28482
347,434,"NARENDRA BHAI DARBAR, MOHAN NI CHAL",MOHAN NI CHAL,VIPULBHAI,137464
348,435,"NEW GAUTAM PROVISION STORE, AMROLI",AMROLI,VIPULBHAI,586872
349,436,"NAVDURGA TRADERS, AMROLI",AMROLI,VIPULBHAI,0
350,437,"NAVBHARAT TRADERS, MOHAN BAG",MOHAN BAG,VIPULBHAI,60770
351,439,"NAVIN TRADERS, GODADRA",GODADARA 1,NITINBHAI 2,53960
352,441,"NAVARANG KIRANA (HARI NAGAR), UDHNA MAIN ROAD",UDHNA MAIN ROAD,NITINBHAI 2,6510
353,442,"Z NAKODA TRADERS, (OLD), PANDESARA",ROLL (N),EXTRA,4813
354,443,"NARAYAN KARIYANA, VARELI",VARELI,VIPULBHAI,105190
355,444,"NARESH TRADERS (TATITHAIYA), KADODARA",BARDOLI,DHIRENBHAI,20540
356,445,"NAVDURGA TRADERS, DINDOLI",NAVAGAM,NITINBHAI 2,42005
357,446,"NEW RAMDEV PROVISION (SHIVLALALBHAI), PALIGAM ",SACHIN,VIPULBHAI,0
358,447,"NAVDEEP GENERAL, SAYAN",SAYAN,VIPULBHAI,31355
359,448,"NEW AMBIKA KIRANA (NILGIRI) (MANGALJI), UDHNA YARD NAHER",UDHNA YARD NAHER,NITINBHAI 2,87560
360,450,"NAAGESHREE TRADERS, NAVAGAM   (Unclear Cheque :      47160)",NAVAGAM,NITINBHAI 2,0
361,452,"NANAJI BHAI, VARSHA 1",VARSHA 1,VIPULBHAI,0
362,453,"NILAKANTH FOOD (HARESH BHAI), SACHIN",SACHIN,KANBHAI,576050
363,454,"NATVARBHAI CHUNILAL, BHARUCH",,EXTRA,1800
364,455,"NEW MAMATA TRADERS (AAZAD NAGAR), BHATAR ROAD",BHATAR ROAD,NITINBHAI 1,281143
365,456,"NATRAJ CORN PRODUCTS, KAMREJ",KAMREJ,KANBHAI,17600
366,457,"NATHABHAI (AMBIKA NAGAR), MOTA VARACHHA",MOTAVARACHCHA,VIPULBHAI,42935
367,458,"MATAJI KIRANA (D.K.NAGAR), GODADARA",GODADARA 1,NITINBHAI 2,646317
368,459,"N.P & CO (HOUSING BOARD), PALANPUR PATIYA   (Unclear Cheque :      31200)",PALANPUR PATIYA,NITINBHAI 1,491469
369,463,"NEW RAMDEV TRADERS (LILARAM), GODADARA",GODADARA 2,NITINBHAI 2,338845
370,468,"OM TRADERS, A.K.ROAD",A.K.ROAD V,VIPULBHAI,1068420
371,469,"OM TRADERS, UDHNA MAIN ROAD",UDHNA MAIN ROAD,KANBHAI,0
372,470,"OM GANESH KHAMAN (AVDHUTNAGAR), KATAR GAM",KATAR GAM 1,NITINBHAI 1,24150
373,471,"OM SUPER, PARBAT PATIYA",PARBAT PATIYA,NITINBHAI 2,28405
374,474,"PARAS GENERAL STORE (ADAJAN PATIYA), PALANPUR PATIYA",PALANPUR PATIYA,NITINBHAI 1,145549
375,475,"PASHVANATH TRADING, PALANPUR PATIYA",PALANPUR PATIYA,NITINBHAI 1,11810
376,476,"PRAKASH TRADERS, CHALTHAN",CHALTHAN,VIPULBHAI,47505
377,477,"Z PADMAVATI KARIYANA STORE PANCHARA, L.H ROAD",ROLL (V),EXTRA,86896
378,478,"PRABHAKAR NAMKEEN, SHREEJI NAGAR",SHREEJI NAGAR,VIPULBHAI,177425
379,479,"POONAM TOBECO, UIN PATIYA",UIN PATIYA,VIPULBHAI,119419
380,480,"Z PANKAJ TRADERS, CHLTHAN",ROLL (D),EXTRA,1309
381,481,"PRAKASH GENERAL STORE, KAMREJ",KAMREJ,VIPULBHAI,15385
382,482,"PRINCE GENERAL STORE, KADODARA",KADODARA,VIPULBHAI,43015
383,483,"PARMESHWARI NAMKEEN, BARDOLI",BARDOLI,DHIRENBHAI,33750
384,484,"PATEL SUPER STORE, VARSHA-1",VARSHA 1,VIPULBHAI,7101899
385,485,"PARMESHWAR KARIYANA (TRIVENI SOCI), KATAR GAM",KATAR GAM 1,NITINBHAI 1,0
386,486,"PARMESHWAR GENERAL STORE (CHOPATI), NANA VARACHHA",NANA VARACHHA,VIPULBHAI,470636
387,487,"PURABJI TRADERS, MITHI KHADI",MITHI KHADI,NITINBHAI 2,555959
388,488,"POOJA TRADING, PANDESARA   (Unclear Cheque :      58000)",PANDESARA,NITINBHAI 2,863609
389,489,"Z PUKHRAJ PRAKASHCHAND AMBAJI RO, PAAL GHAR",ROLL (D),EXTRA,9260
390,490,"JALARAM MASALA (PRADIPBHAI), DUMMAS",SACHIN,SHOP,178992
391,491,"PRABHUDAYA JIVDAYA (JOTHAN), PALANPUR PATIYA   (Unclear Cheque :     288820)",,SHOP,85020
392,492,"PANKAJ TRADERS (SHAK MARKET), BARDOLI",BARDOLI,DHIRENBHAI,0
393,494,"PARAS KIRANA STORE (TATITHAYA), BARDOLI",BARDOLI,DHIRENBHAI,10545
394,495,"PURABJI TRADERS, GODADRA",GODADARA 1,NITINBHAI 2,188543
395,496,"PATEL SUPER (MATRU SHAKTI), ANJALI SOCIETY",ANJALI SOCIETY,VIPULBHAI,94120
396,497,"POOJA TOBECO, KARGIL CHOWK",LAXMAN NAGAR,VIPULBHAI,303257
397,498,"PRIT TRADERS, MOHAN BHG",MOHAN BAG,VIPULBHAI,34066
398,499,"PARAS TRADERS, NANDANVAN SOC",NANDANVAN SOCIETY,VIPULBHAI,531594
399,501,"VIMAL PROVISION (PAVU BHAI), SAVAR KUNDALA",SAVAR KUNDALA,DHIRENBHAI,90122
400,502,"PATEL KIRANA, NANA VARACHHA",NANA VARACHHA,VIPULBHAI,0
401,503,"PATEL TOBECO (VED ROAD), KATARGAM",KATAR GAM 1,NITINBHAI 1,9540
402,505,"POOJA TRADING, JOLWA   (Unclear Cheque :      34830)",BARDOLI,DHIRENBHAI,66340
403,506,"PADMAVATI KIRANA (PANI NI TAKI PASE), PANDESARA",PANDESARA,NITINBHAI 2,9470
404,507,"PAVAN TRADERS (PRAKASHBHAI), JUNAGADH",JUNAGADH,VIPULBHAI,1244026
405,508,"POOJA SALES, VYARA",VYARA,DHIRENBHAI,54140
406,509,"PADMSHREE GENERAL, UDHANA YARD",UDHNA YARD,NITINBHAI 2,109290
407,510,"PAYAL NAMKEEN, MAHAPRABHU NAGAR",MAHAPRABHU NAGAR,NITINBHAI 2,30040
408,511,"PRINCE TRADERS (NANESH), BHESTAN",BHESTAN,VIPULBHAI,12600
409,512,"POONAM TRADERS, PARBAT GAM",GODADARA 2,NITINBHAI 2,13050
410,513,"PRAKASH GENERAL, UDHANA YARD   (Unclear Cheque :      35687)",UDHNA YARD,NITINBHAI 2,254107
411,515,"R.P TRADERS ( RAJANI ), MOHAN BAG",MOHAN BAG,VIPULBHAI,212933
412,516,"RAJASTHAN KARIYANA STORE, VADAVALA NAGAR   (Unclear Cheque :     150000)",VADAVALA NAGAR,VIPULBHAI,300450
413,517,"RAMDEV KARIYANA STORE, NAVAGAM",NAVAGAM,NITINBHAI 2,93570
414,518,"RAJ TRADERS, UDHNA MAIN ROAD",UDHNA MAIN ROAD,NITINBHAI 2,10500
415,519,"RAMDEVJI TRADING, HIRA BAG",HIRA BAG,VIPULBHAI,756
416,520,"RADHAKRUSHNA GENERAL STORE, KATAR GAM   (Unclear Cheque :      40900)",KATAR GAM 1,NITINBHAI 1,207819
417,521,"RAMESHWAR KARIYANA STORE (SHIV NAGAR), KATAR GAM",KATAR GAM 1,NITINBHAI 1,185830
418,522,"ROOPAM KARIYANA STORE, PALANPUR PATIYA",PALANPUR PATIYA,NITINBHAI 1,180056
419,523,"RAM MADHI (RANDER), JAHANGEERPURA",PALANPUR PATIYA,NITINBHAI 1,6040
420,524,"RAMESH GENERAL STORE, MAHADEV NAGAR",MAHADEV NAGAR,VIPULBHAI,111870
421,525,"RAMESHKUMAR BABULAL (PANKAJBHAI), KAPODRA",KAPODRA CHAR RASTA V,VIPULBHAI,79765
422,526,"RAJESHWAR SUPER STORE, PARBAT PATIYA",PARBAT PATIYA,NITINBHAI 2,19260
423,527,"RAJENDRA PROVISION STORE, VAISHALI CINEMA",VAISHALI CINEMA,VIPULBHAI,122355
424,528,"RAMDEV KARIYANA STORE, SACHIN",SACHIN,VIPULBHAI,206485
425,529,"RUSHABH TRADERS, KIM",KIM,DHIRENBHAI,390198
426,530,"RAMESH GENERAL (B.B), KHODIYAR NAGAR",KHODIYAR NAGAR,VIPULBHAI,26990
427,531,"RAVANI GENERAL STORE, BARODA PRIS",SANTOSHI NAGAR D,VIPULBHAI,-136719
428,532,"Z RADHESHYAM KARIYANA STORE, HIMMAT NAGAR",ROLL (V),EXTRA,9656
429,533,"RAJ TRADERS, KADODARA",KADODARA,VIPULBHAI,142090
430,534,"RAJESH KARIYANA STORE, PALSANA",PALSANA,VIPULBHAI,73550
